City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
11,Bubaque,GW,79.3,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
13,Hirado,JP,77.4,moderate rain,33.3597,129.5531,Samson Hotel
16,La Grande,US,80.01,clear sky,45.3246,-118.0877,Travelodge by Wyndham La Grande
22,Buala,SB,85.12,light rain,-8.145,159.5921,Maringe Lagoon Lodge
31,Mae Hong Son,TH,76.42,light rain,19.3003,97.9685,Baiyoke Chalet Hotel
34,Kailua,US,86.02,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
36,Riachao,BR,77.34,scattered clouds,-7.3619,-46.6172,Pousada Nordestina
37,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
41,Sioux Lookout,CA,84.4,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
43,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
46,Sola,VU,81.03,scattered clouds,-13.8833,167.55,Leumerus Bungalows
49,Nador,MA,77.25,clear sky,35.174,-2.9287,Hôtel La Giralda
53,Butaritari,KI,82.36,few clouds,3.0707,172.7902,Isles Sunset Lodge
59,Portland,US,82.56,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
60,Victoria,HK,88.18,overcast clouds,22.2855,114.1577,Mini Central
66,Nurota,UZ,78.87,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
67,Atuona,PF,77.36,scattered clouds,-9.8,-139.0333,Villa Enata
69,Bambanglipuro,ID,75.76,broken clouds,-7.95,110.2833,Puri Brata
70,Hithadhoo,MV,81.84,overcast clouds,-0.6,73.0833,Scoop Guest House
75,Makat,KZ,85.8,clear sky,47.6469,53.3463,Umit
80,Nago,JP,88.23,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
85,Sabang,ID,82.51,scattered clouds,5.8933,95.3214,Hotel Citra
88,Sorong,ID,78.6,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
91,Melfort,CA,78.6,broken clouds,52.8667,-104.6177,Carra Valla Inn
95,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
96,Kirkwood,US,87.55,few clouds,38.5834,-90.4068,"Holiday Inn St Louis SW - Route 66, an IHG Hotel"
100,Shimoda,JP,77.11,light rain,34.6667,138.95,Shimoda Tokyu Hotel
103,Thompson,CA,83.03,scattered clouds,55.7435,-97.8558,Burntwood Hotel
105,Liverpool,GB,80.62,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
107,Freeport,US,80.58,few clouds,40.6576,-73.5832,The Freeport Inn and Marina
108,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,Ikathouse
109,Bengkulu,ID,75.58,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
114,Katsuura,JP,80.62,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
121,Vuyyuru,IN,79.56,overcast clouds,16.3667,80.85,RAMA CHANDRA REST HOUSE
125,Naifaru,MV,82.29,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
126,Bethel,US,76.05,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
131,Sidi Ali,DZ,75.31,clear sky,36.0998,0.4206,Complexe touristique haje bezine
133,Buraydah,SA,87.12,clear sky,26.326,43.975,Mövenpick Qassim
136,Uribia,CO,82.71,broken clouds,11.7139,-72.266,Hotel Uribia
139,Kapaa,US,85.98,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
143,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
146,Kavieng,PG,84.4,light rain,-2.5744,150.7967,Nusa Island Retreat
151,Faanui,PF,76.87,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
160,Rawlins,US,75.09,broken clouds,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
166,Marsh Harbour,BS,83.32,clear sky,26.5412,-77.0636,Abaco Beach Resort
168,Riyadh,SA,89.74,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
169,Panalingaan,PH,79.74,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
171,Lorengau,PG,82.4,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
180,Tautira,PF,76.35,few clouds,-17.7333,-149.15,Pension Oaoa
186,Mana,GF,78.58,scattered clouds,5.6592,-53.7767,LE SAMANA
188,Dalbandin,PK,84.92,scattered clouds,28.8947,64.4101,Sanjrani House
190,Bahia Honda,CU,83.35,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
192,Kranuan,TH,85.51,overcast clouds,16.7067,103.0788,Castle Howchow Beach Resort Hotel
194,Sinnamary,GF,78.67,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
199,Kupang,ID,75.83,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
201,Vanimo,PG,79.48,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
204,Lakatoro,VU,81.95,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
210,Wanning,CN,84.33,overcast clouds,18.8003,110.3967,Paradise Hotel
213,La Ferte-Bernard,FR,85.62,clear sky,48.1863,0.6536,Brit Hotel La Ferté-Bernard
214,Tomatlan,MX,85.26,overcast clouds,19.9333,-105.25,El Salvial
217,Carutapera,BR,77.07,broken clouds,-1.195,-46.02,Lidera
218,Ormara,PK,83.07,broken clouds,25.2088,64.6357,Kenara Colony House for Rent
220,Conceicao Do Araguaia,BR,75.97,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
221,Shaoyang,CN,75.87,overcast clouds,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
223,Luksuhin,PH,78.58,broken clouds,14.0967,120.8808,Hillcreek Gardens Tagaytay
226,Ocos,GT,86.18,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
231,Santarem,BR,80.73,broken clouds,-2.4431,-54.7083,Hotel Imperador
233,Warrington,GB,80.8,clear sky,53.3925,-2.5802,Villaggio Hotel
238,Dok Kham Tai,TH,76.78,overcast clouds,19.1624,99.9934,โรงแรมวีซี ดอกคำใต้ พะเยา
239,Waingapu,ID,78.12,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
240,Zhangzhou,CN,82.11,overcast clouds,24.5133,117.6556,Crowne Plaza Zhangzhou
243,Meulaboh,ID,75.54,broken clouds,4.1363,96.1285,Kost Pria
245,Phuket,TH,86.09,few clouds,8.0,98.25,The Surin
248,Mapiripan,CO,75.06,overcast clouds,2.8892,-72.1256,Monserrate
250,Korla,CN,80.08,clear sky,41.7597,86.1469,Gulisitan Hotel
252,Persan,FR,85.1,clear sky,49.15,2.2667,Class'Eco Chambly
253,Nokha,IN,85.35,broken clouds,27.6,73.4167,Gurukarpa Hotel
255,Samarai,PG,80.35,few clouds,-10.6167,150.6667,Nuli Sapi
262,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
266,Rincon,US,80.85,broken clouds,32.296,-81.2354,Days Inn Rincon
267,Sasebo,JP,78.78,moderate rain,33.1592,129.7228,Toyoko Inn Sasebo Ekimae
269,Hasaki,JP,86.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
275,Eyl,SO,77.0,broken clouds,7.9803,49.8164,Amiin Hotel
277,Sydney Mines,CA,76.14,broken clouds,46.2367,-60.2177,At The Harbourfront B&B Inc
285,Khandyga,RU,76.3,overcast clouds,62.6667,135.6,Apel'sin
293,Goderich,CA,75.9,clear sky,43.7501,-81.7165,Harmony Inn
296,Puerto Colombia,CO,80.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
298,Lompoc,US,81.84,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
304,Itarema,BR,78.26,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
307,La Rioja,ES,76.78,clear sky,42.25,-2.5,Casa Concejos
308,Lazaro Cardenas,MX,83.89,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
309,Lebanon,US,83.44,overcast clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
310,Ahuimanu,US,85.75,broken clouds,21.4447,-157.8378,Paradise Bay Resort
315,Pasni,PK,82.87,broken clouds,25.2631,63.471,Kashmiri Hotal
318,Dafeng,CN,82.06,overcast clouds,23.4517,108.5881,Shenglong Hotel
319,Fare,PF,75.58,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
321,Astaneh-Ye Ashrafiyeh,IR,78.42,clear sky,37.2596,49.9444,Hotel Farrokhi هتل فرخی
328,Shingu,JP,79.9,light rain,33.7333,135.9833,Shingu UI Hotel
330,Caucaia,BR,77.04,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
333,Aquiraz,BR,77.18,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
334,Thessalon,CA,79.09,clear sky,46.2501,-83.5666,Carolyn Beach Inn & Restaurant
335,Casale Monferrato,IT,80.35,clear sky,45.1334,8.4571,Hotel Candiani
336,Ca Mau,VN,79.93,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
337,Iberia,US,89.67,clear sky,29.9502,-91.7507,back to back rv park
339,Yarada,IN,79.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
349,The Valley,AI,82.09,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
350,Oussouye,SN,80.08,overcast clouds,12.485,-16.5469,Auberge du Routard
351,Port Blair,IN,81.12,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
352,Hami,CN,80.35,overcast clouds,42.8,93.45,Laoyutang Resort
358,Minbu,MM,81.05,overcast clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
359,Yangjiang,CN,84.36,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
362,Kavaratti,IN,80.22,overcast clouds,10.5669,72.642,Green leaf
364,Isangel,VU,80.31,broken clouds,-19.55,169.2667,Tanna Lodge
368,Namatanai,PG,84.61,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
369,Hamilton,US,82.65,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
372,Foam Lake,CA,77.18,overcast clouds,51.65,-103.5343,Fishing Lake Lodge LTD
373,Mawlamyine,MM,79.7,broken clouds,16.4914,97.6256,Sandalwood Hotel
374,Lancaster,US,80.1,broken clouds,40.2504,-76.2499,Refreshing Mountain Retreat and Adventure Center
375,Felanitx,ES,80.13,clear sky,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
376,Newburgh,US,78.58,broken clouds,41.5034,-74.0104,Ramada by Wyndham Newburgh/West Point
377,Ternate,ID,78.62,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
384,Izumo,JP,78.69,thunderstorm,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
387,Koumac,NC,78.28,broken clouds,-20.5667,164.2833,Le Monitel
389,Manaure,CO,82.92,broken clouds,11.7751,-72.4445,Hotel Palaaima
392,Erenhot,CN,76.32,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
393,Ban Phaeo,TH,77.95,broken clouds,13.5907,100.1075,บริษัท โล้วเฮงหมงมอเตอร์ สาขาบ้านแพ้ว
395,Jabinyanah,TN,79.93,clear sky,35.035,10.9081,maison belmabrouk
396,Miri,MY,77.74,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
402,Kathu,TH,85.69,broken clouds,7.9178,98.3332,Novotel Phuket Resort
404,Tomigusuku,JP,87.93,broken clouds,26.185,127.675,Hotel Gran View Okinawa
406,Port Moresby,PG,80.82,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
407,Athens,GR,78.26,clear sky,37.9795,23.7162,Safestay Athens
413,Beni Suef,EG,83.17,few clouds,29.0731,31.0979,Jewel Inn Beni Suef
414,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
418,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
422,Sao Felix Do Xingu,BR,75.24,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
423,Hienghene,NC,76.19,broken clouds,-20.6833,164.9333,Ka Waboana Lodge
425,Cape Coral,US,89.01,clear sky,26.5629,-81.9495,"Hampton Inn & Suites - Cape Coral/Fort Myers Area, FL"
428,Port Hawkesbury,CA,75.9,broken clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
431,Akyab,MM,81.36,light rain,20.15,92.9,Hotel Memory
436,Panuco,MX,86.18,overcast clouds,22.05,-98.1667,Hotel Plaza
438,Santa Rosa,PH,85.1,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
443,Arroyo,ES,80.6,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
444,Marshall,US,82.72,clear sky,34.3834,-86.3333,Riverview Campground
447,Melchor De Mencos,GT,77.0,broken clouds,17.0686,-89.1522,Xultun Farm
455,Alofi,NU,76.98,scattered clouds,-19.0595,-169.9187,Taloa Heights
456,Zempoala,MX,86.92,broken clouds,19.45,-96.4167,Panteon Cempoala
459,Kamaishi,JP,75.99,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
464,Hobyo,SO,75.09,broken clouds,5.3505,48.5268,Iftin hotel hobyo
466,Dawlatabad,AF,81.59,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
468,Acajutla,SV,83.05,broken clouds,13.5928,-89.8275,Laureles
470,Sao Filipe,CV,77.4,scattered clouds,14.8961,-24.4956,Hotel Xaguate
471,Saint-Georges,GD,79.47,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
472,Oda,JP,77.77,heavy intensity rain,35.1833,132.5,Sky Hotel Oda
477,Tahta,EG,84.45,clear sky,26.7693,31.5021,فندق الزيات
478,Babu,CN,80.89,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
481,Westport,US,78.62,scattered clouds,41.1415,-73.3579,The Westport Inn
485,Na Klang,TH,78.76,overcast clouds,17.3072,102.1889,สบายดี รีสอร์ท (อ.นากลาง จ.หนองบัวลำภู)
492,Tiarei,PF,82.42,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
496,Mastic Beach,US,78.78,overcast clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
498,Mayo,US,82.96,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
500,Kananga,CD,76.08,broken clouds,-5.8958,22.4178,Guest House Wood Land
501,Cabra,ES,79.66,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
506,Thunder Bay,CA,81.36,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
507,Najran,SA,81.77,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
508,Touros,BR,75.58,light rain,-5.1989,-35.4608,INN NEW HORIZON
509,La Joya,MX,84.38,overcast clouds,18.6667,-99.4667,HOTEL Y RESTAURANTE BUGAMBILIAS
510,Pochutla,MX,87.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
514,Progreso,MX,84.31,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
518,Tongling,CN,82.11,overcast clouds,30.95,117.7833,Huoxian Hotel
522,Awjilah,LY,81.91,clear sky,29.1081,21.2869,المنزل
524,Takhli,TH,84.74,broken clouds,15.2634,100.3438,บ้านเพลิน
525,Turbat,PK,84.9,scattered clouds,26.0023,63.044,Mubashar Quarters
527,Dourdan,FR,83.25,clear sky,48.5277,2.0111,"Belambra Clubs ""Le Domaine du Normont"""
528,Celestun,MX,87.01,scattered clouds,20.8667,-90.4,Posada Lilia
529,Iquitos,PE,77.04,few clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
533,Nieuw Nickerie,SR,79.16,overcast clouds,5.95,-56.9833,Ishwardat Inn
537,Amahai,ID,77.81,broken clouds,-3.3333,128.9167,HOTEL ISABELA
538,Madison Heights,US,88.07,scattered clouds,42.4859,-83.1052,Red Roof Inn Detroit - Warren
540,Kashi,CN,79.48,clear sky,39.4547,75.9797,帕米尔青年旅舍
544,Palmer,US,76.24,overcast clouds,42.1584,-72.3287,Wedgewood Motel
546,Yorkton,CA,78.01,broken clouds,51.2167,-102.4677,Redwood Motel
547,Amalapuram,IN,77.56,overcast clouds,16.5833,82.0167,swayamprabha service apartments
550,Baisha,CN,79.23,overcast clouds,26.5222,110.9311,Xiangcun Old Place Hotel
552,Tebingtinggi,ID,75.09,overcast clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
553,Zabid,YE,88.84,broken clouds,14.1951,43.3152,مغرب التريبه
562,Yatou,CN,78.48,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
564,Kassala,SD,80.76,broken clouds,15.451,36.4,Amassi Hotel Gash
565,Cambridge,CA,76.05,scattered clouds,43.3601,-80.3127,Cambridge Gateway Suites
566,Lufilufi,WS,81.79,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
569,Balabac,PH,82.0,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
573,Timmins,CA,78.12,scattered clouds,48.4669,-81.3331,The Senator Hotel & Conference Centre
575,High Level,CA,82.36,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
576,Boa Vista,BR,76.8,moderate rain,2.8197,-60.6733,Aipana Plaza Hotel
580,Zhanaozen,KZ,89.96,clear sky,43.3,52.8,K.korabay 28A
586,Guerrero Negro,MX,78.22,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
591,Kenora,CA,84.78,scattered clouds,49.8167,-94.4337,Maynard Lake Lodge
592,Vega De Alatorre,MX,84.83,scattered clouds,20.0333,-96.6333,Hotel D Luxe
596,Marsa Matruh,EG,76.55,clear sky,31.3525,27.2453,Beau Site
604,Puerto Ayacucho,VE,77.22,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
615,Cartagena,CO,82.02,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
618,Gazanjyk,TM,84.76,clear sky,39.2446,55.5154,Railway motel
625,Liuzhou,CN,81.18,overcast clouds,24.3126,109.3892,Linjiang Inn
627,Fukue,JP,80.65,heavy intensity rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
637,Bam,IR,88.72,broken clouds,29.106,58.357,Bam Tourist Hotel
641,Pacific Grove,US,77.02,clear sky,36.6177,-121.9166,Lovers Point Inn
642,Bodden Town,KY,86.0,few clouds,19.2833,-81.25,Will T Place
646,Nabire,ID,78.89,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
649,Sarakhs,IR,83.12,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
650,Praia,CV,75.42,broken clouds,14.9215,-23.5087,LT Aparthotel
653,Hambantota,LK,77.94,broken clouds,6.1241,81.1185,Bungalow 63
656,Hay River,CA,75.51,broken clouds,60.8156,-115.7999,Ptarmigan Inn
658,Alyangula,AU,75.09,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
660,Male,MV,82.36,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
662,Umm Lajj,SA,84.54,clear sky,25.0213,37.2685,Moon light Furnished Units
665,Atherton,GB,80.22,scattered clouds,53.5237,-2.4935,The Mercury Motel
667,Green River,US,88.2,scattered clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
668,Baiao,BR,79.12,overcast clouds,-2.7906,-49.6717,Município de Baião
670,Da Nang,VN,85.98,few clouds,16.0678,108.2208,Grand Mercure Danang
681,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
682,Tawau,MY,78.62,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
683,Kolokani,ML,78.93,scattered clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
684,Salvador,SV,79.2,broken clouds,13.8333,-88.9167,Chico's Ranch
685,Puerto Cabezas,NI,79.25,overcast clouds,14.0351,-83.3888,Cabaña Caribe
