City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Severo-Kurilsk,RU,50.6789,156.125,56.34,88,99,9.84,overcast clouds
1,Busselton,AU,-33.65,115.3333,51.26,84,0,7.67,clear sky
2,Hobart,AU,-42.8794,147.3294,46.26,83,75,11.5,broken clouds
3,Killin,US,33.6123,-91.7412,93.29,52,0,5.75,clear sky
4,Padang,ID,-0.9492,100.3543,69.85,73,39,4.05,scattered clouds
5,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,94,100,6.71,overcast clouds
6,Mahebourg,MU,-20.4081,57.7,67.24,66,56,24.25,light rain
7,Bredasdorp,ZA,-34.5322,20.0403,53.89,86,100,1.92,overcast clouds
8,Barrow,US,71.2906,-156.7887,42.82,81,100,18.41,light rain
9,Provideniya,RU,64.3833,-173.3,44.71,81,75,18.01,broken clouds
10,Punta Arenas,CL,-53.15,-70.9167,39.11,86,86,31.12,light rain
11,Bubaque,GW,11.2833,-15.8333,79.3,85,99,10.67,light rain
12,Ambanja,MG,-13.6833,48.45,64.29,62,39,5.14,scattered clouds
13,Hirado,JP,33.3597,129.5531,77.4,91,96,21.52,moderate rain
14,San Luis,AR,-33.295,-66.3356,45.46,38,9,11.79,clear sky
15,Fraserburgh,GB,57.6874,-2.0184,70.43,79,63,3.47,broken clouds
16,La Grande,US,45.3246,-118.0877,80.01,31,0,7.52,clear sky
17,Morondava,MG,-20.2833,44.2833,69.49,54,0,13.44,clear sky
18,Nanortalik,GL,60.1432,-45.2371,46.96,80,72,6.62,broken clouds
19,La Trinidad,PH,16.455,120.5875,69.13,78,95,1.52,overcast clouds
20,Magdagachi,RU,53.45,125.8,72.82,69,100,4.88,overcast clouds
21,Ilulissat,GL,69.2167,-51.1,48.22,66,20,4.61,few clouds
22,Buala,SB,-8.145,159.5921,85.12,66,36,6.91,light rain
23,Mareeba,AU,-17.0,145.4333,70.48,76,2,3.62,clear sky
24,Erzurum,TR,40.0,41.5,56.88,88,19,4.7,few clouds
25,Viedma,AR,-40.8135,-62.9967,43.09,38,56,8.88,broken clouds
26,Vaini,TO,-21.2,-175.2,74.34,80,83,22.41,broken clouds
27,Palana,RU,59.1167,159.9667,53.98,86,97,7.65,overcast clouds
28,Longyearbyen,SJ,78.2186,15.6401,51.64,66,75,14.97,broken clouds
29,Laguna,US,38.421,-121.4238,105.15,15,0,6.91,clear sky
30,Luanda,AO,-8.8368,13.2343,68.4,92,17,4.81,few clouds
31,Mae Hong Son,TH,19.3003,97.9685,76.42,95,100,1.61,light rain
32,Ushuaia,AR,-54.8,-68.3,37.06,87,75,10.36,light rain
33,Gunnedah,AU,-30.9833,150.25,47.98,53,0,7.85,clear sky
34,Kailua,US,21.4022,-157.7394,86.02,75,75,16.11,broken clouds
35,Carnarvon,AU,-24.8667,113.6333,60.85,64,0,12.24,clear sky
36,Riachao,BR,-7.3619,-46.6172,77.34,39,25,4.07,scattered clouds
37,Avarua,CK,-21.2078,-159.775,75.25,73,75,9.22,broken clouds
38,Kodiak,US,57.79,-152.4072,55.26,79,99,5.95,overcast clouds
39,Ust-Tsilma,RU,65.441,52.1498,59.58,74,83,4.0,broken clouds
40,Santa Isabel,BR,-23.3156,-46.2214,62.78,91,76,4.23,broken clouds
41,Sioux Lookout,CA,50.1001,-91.917,84.4,38,30,5.08,scattered clouds
42,Albany,US,42.6001,-73.9662,76.73,88,100,8.61,overcast clouds
43,Cayenne,GF,4.9333,-52.3333,79.09,1,79,0.0,broken clouds
44,Qaanaaq,GL,77.484,-69.3632,44.74,61,0,3.02,clear sky
45,Envira,BR,-7.3,-70.2167,76.33,83,81,1.86,broken clouds
46,Sola,VU,-13.8833,167.55,81.03,77,38,20.18,scattered clouds
47,Grand Gaube,MU,-20.0064,57.6608,67.37,69,66,8.01,broken clouds
48,Yellowknife,CA,62.456,-114.3525,72.16,48,83,6.13,broken clouds
49,Nador,MA,35.174,-2.9287,77.25,83,0,3.44,clear sky
50,Rikitea,PF,-23.1203,-134.9692,74.71,74,13,10.74,few clouds
51,Inhambane,MZ,-23.865,35.3833,67.84,88,3,1.19,clear sky
52,Vila,PT,42.0304,-8.1588,56.7,84,19,5.39,few clouds
53,Butaritari,KI,3.0707,172.7902,82.36,75,16,19.77,few clouds
54,Kaputa,ZM,-8.4689,29.6619,65.25,61,8,0.47,clear sky
55,Saskylakh,RU,71.9167,114.0833,42.26,84,100,14.18,overcast clouds
56,Cape Town,ZA,-33.9258,18.4232,55.9,81,8,5.99,clear sky
57,Norman Wells,CA,65.282,-126.8329,59.54,96,100,6.58,heavy intensity rain
58,Broken Hill,AU,-31.95,141.4333,46.02,58,6,9.51,clear sky
59,Portland,US,45.5234,-122.6762,82.56,49,0,14.97,clear sky
60,Victoria,HK,22.2855,114.1577,88.18,85,100,8.01,overcast clouds
61,Mar Del Plata,AR,-38.0023,-57.5575,45.88,80,37,5.01,scattered clouds
62,Castro,BR,-24.7911,-50.0119,57.7,99,100,3.67,overcast clouds
63,Tiznit,MA,29.5833,-9.5,80.17,47,29,2.28,scattered clouds
64,Lavrentiya,RU,65.5833,-171.0,36.54,96,100,16.55,light rain
65,Codrington,AU,-38.2667,141.9667,48.7,65,100,7.99,overcast clouds
66,Nurota,UZ,40.5614,65.6886,78.87,33,0,18.63,clear sky
67,Atuona,PF,-9.8,-139.0333,77.36,71,50,16.04,scattered clouds
68,Machico,PT,32.7,-16.7667,70.43,80,20,9.22,few clouds
69,Bambanglipuro,ID,-7.95,110.2833,75.76,86,54,5.03,broken clouds
70,Hithadhoo,MV,-0.6,73.0833,81.84,74,100,13.73,overcast clouds
71,Hermanus,ZA,-34.4187,19.2345,53.8,83,98,2.82,overcast clouds
72,Gambela,ET,8.25,34.5833,69.19,95,98,2.19,overcast clouds
73,Kaa-Khem,RU,51.6833,94.7333,59.41,69,100,1.32,overcast clouds
74,Talara,PE,-4.5772,-81.2719,61.95,92,91,19.33,overcast clouds
75,Makat,KZ,47.6469,53.3463,85.8,36,0,10.74,clear sky
76,Lagoa,PT,39.05,-27.9833,69.4,88,92,11.34,overcast clouds
77,Mount Gambier,AU,-37.8333,140.7667,40.91,93,100,0.0,mist
78,Ancud,CL,-41.8697,-73.8203,42.22,77,12,8.03,few clouds
79,Starosubkhangulovo,RU,53.1031,57.4423,68.29,66,91,7.9,overcast clouds
80,Nago,JP,26.5881,127.9761,88.23,85,100,14.07,overcast clouds
81,Chokurdakh,RU,70.6333,147.9167,43.99,58,85,13.38,overcast clouds
82,Port Alfred,ZA,-33.5906,26.891,63.81,56,83,7.7,broken clouds
83,Pevek,RU,69.7008,170.3133,32.29,98,100,7.0,light snow
84,Straumen,NO,63.8709,11.2999,51.8,91,97,8.25,light rain
85,Sabang,ID,5.8933,95.3214,82.51,72,33,14.94,scattered clouds
86,Vardo,NO,70.3705,31.1107,55.38,82,30,0.0,scattered clouds
87,Tasiilaq,GL,65.6145,-37.6368,37.56,86,37,0.72,scattered clouds
88,Sorong,ID,-0.8833,131.25,78.6,84,97,5.61,overcast clouds
89,Arraial Do Cabo,BR,-22.9661,-42.0278,70.83,87,95,12.48,overcast clouds
90,Iqaluit,CA,63.7506,-68.5145,46.06,68,69,12.3,broken clouds
91,Melfort,CA,52.8667,-104.6177,78.6,61,64,5.75,broken clouds
92,Mataura,NZ,-46.1927,168.8643,45.48,93,100,3.58,overcast clouds
93,Asfi,MA,32.2994,-9.2372,70.2,82,1,18.59,clear sky
94,Moron,AR,-34.6534,-58.6198,55.15,51,76,4.32,broken clouds
95,Georgetown,MY,5.4112,100.3354,78.73,96,40,6.91,scattered clouds
96,Kirkwood,US,38.5834,-90.4068,87.55,66,20,4.61,few clouds
97,Jamestown,US,42.097,-79.2353,73.94,83,100,9.22,overcast clouds
98,Bondo,CD,3.8146,23.6866,69.31,100,100,3.71,light rain
99,Mackay,AU,-21.15,149.2,72.68,74,0,11.01,clear sky
100,Shimoda,JP,34.6667,138.95,77.11,91,100,13.11,light rain
101,Christiansfeld,DK,55.3582,9.487,61.05,100,76,4.61,broken clouds
102,Ust-Maya,RU,60.4167,134.5333,74.93,45,100,11.81,overcast clouds
103,Thompson,CA,55.7435,-97.8558,83.03,27,30,4.52,scattered clouds
104,Emba,KZ,48.8264,58.1442,84.33,29,12,9.62,few clouds
105,Liverpool,GB,53.4106,-2.9779,80.62,50,0,5.75,clear sky
106,Knysna,ZA,-34.0363,23.0471,60.12,87,97,2.91,overcast clouds
107,Freeport,US,40.6576,-73.5832,80.58,80,20,23.02,few clouds
108,Komsomolskiy,UZ,40.4272,71.7189,77.72,29,0,4.61,clear sky
109,Bengkulu,ID,-3.8004,102.2655,75.58,86,2,3.53,clear sky
110,San Juan Bautista,PE,-14.0108,-75.7358,67.44,59,91,4.25,overcast clouds
111,Yumen,CN,40.2833,97.2,71.2,31,19,2.51,few clouds
112,Roald,NO,62.5833,6.1333,57.76,82,100,6.91,overcast clouds
113,Klaksvik,FO,62.2266,-6.589,50.92,87,100,13.42,overcast clouds
114,Katsuura,JP,35.1333,140.3,80.62,88,100,21.59,light rain
115,Carballo,ES,43.213,-8.691,66.0,83,19,7.9,few clouds
116,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,93,36,1.86,scattered clouds
117,Monte Patria,CL,-30.6919,-70.9467,62.35,36,0,2.91,clear sky
118,Saint-Philippe,RE,-21.3585,55.7679,67.59,79,59,16.91,light rain
119,Broome,US,42.2506,-75.833,74.68,88,100,17.27,light rain
120,Rabo De Peixe,PT,37.8,-25.5833,71.11,88,75,6.91,broken clouds
121,Vuyyuru,IN,16.3667,80.85,79.56,83,98,4.05,overcast clouds
122,Sfantu Gheorghe,RO,45.8667,25.7833,59.27,61,50,1.99,scattered clouds
123,Kaitangata,NZ,-46.2817,169.8464,46.27,87,100,9.17,overcast clouds
124,Warrnambool,AU,-38.3833,142.4833,51.82,62,70,8.19,broken clouds
125,Naifaru,MV,5.4444,73.3657,82.29,77,100,18.5,overcast clouds
126,Bethel,US,41.3712,-73.414,76.05,93,40,9.22,scattered clouds
127,Hilo,US,19.7297,-155.09,91.27,76,100,9.22,overcast clouds
128,Saint George,US,37.1041,-113.5841,103.78,18,0,14.97,clear sky
129,Nikolskoye,RU,59.7035,30.7861,54.88,88,46,4.7,scattered clouds
130,New Norfolk,AU,-42.7826,147.0587,45.91,76,82,2.35,broken clouds
131,Sidi Ali,DZ,36.0998,0.4206,75.31,75,0,2.24,clear sky
132,Dikson,RU,73.5069,80.5464,43.88,81,83,13.69,broken clouds
133,Buraydah,SA,26.326,43.975,87.12,12,4,6.6,clear sky
134,Orotukan,RU,62.2667,151.7,78.75,56,71,8.12,broken clouds
135,Narsaq,GL,60.9167,-46.05,52.02,73,98,0.69,overcast clouds
136,Uribia,CO,11.7139,-72.266,82.71,70,58,21.99,broken clouds
137,Molchanovo,RU,57.5817,83.7692,54.9,86,99,6.33,overcast clouds
138,Puerto Ayora,EC,-0.7393,-90.3518,67.55,96,88,5.99,overcast clouds
139,Kapaa,US,22.0752,-159.319,85.98,68,100,18.41,overcast clouds
140,Siteki,SZ,-26.45,31.95,55.06,91,0,3.56,clear sky
141,Khatanga,RU,71.9667,102.5,54.01,69,100,9.95,overcast clouds
142,Mercedes,AR,-34.6515,-59.4307,48.85,50,88,6.2,overcast clouds
143,Kahului,US,20.8947,-156.47,87.82,61,40,26.46,scattered clouds
144,Kemijarvi,FI,66.7131,27.4306,49.77,90,100,2.62,overcast clouds
145,Upernavik,GL,72.7868,-56.1549,44.1,79,100,4.29,overcast clouds
146,Kavieng,PG,-2.5744,150.7967,84.4,70,100,11.9,light rain
147,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.08,87,2,9.6,clear sky
148,Luderitz,NA,-26.6481,15.1594,56.8,86,0,9.86,clear sky
149,Nome,US,64.5011,-165.4064,44.67,76,100,24.16,light rain
150,Beringovskiy,RU,63.05,179.3167,54.64,51,12,21.61,few clouds
151,Faanui,PF,-16.4833,-151.75,76.87,71,80,7.78,broken clouds
152,Port Elizabeth,ZA,-33.918,25.5701,61.32,94,63,2.84,broken clouds
153,Tilichiki,RU,60.4667,166.1,61.84,59,100,6.58,overcast clouds
154,Suksun,RU,57.1431,57.3949,60.24,89,59,6.91,broken clouds
155,Zhigansk,RU,66.7697,123.3711,49.98,81,100,17.54,light rain
156,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,46,0,19.57,clear sky
157,Cidreira,BR,-30.1811,-50.2056,56.39,92,0,3.47,clear sky
158,Tuktoyaktuk,CA,69.4541,-133.0374,54.99,83,100,3.36,overcast clouds
159,Half Moon Bay,US,37.4636,-122.4286,95.88,76,0,24.16,haze
160,Rawlins,US,41.7911,-107.2387,75.09,50,75,9.22,broken clouds
161,Coihaique,CL,-45.5752,-72.0662,39.81,75,75,4.61,broken clouds
162,Zelenchukskaya,RU,43.858,41.5894,59.86,95,99,0.31,moderate rain
163,Kruisfontein,ZA,-34.0033,24.7314,56.88,92,65,2.86,broken clouds
164,Arona,ES,28.0996,-16.681,70.92,84,0,14.97,clear sky
165,Kolpashevo,RU,58.3131,82.9089,55.35,89,100,9.24,overcast clouds
166,Marsh Harbour,BS,26.5412,-77.0636,83.32,78,6,10.16,clear sky
167,Bluff,NZ,-46.6,168.3333,45.81,72,97,16.17,overcast clouds
168,Riyadh,SA,24.6877,46.7219,89.74,13,50,9.13,scattered clouds
169,Panalingaan,PH,8.7842,117.4231,79.74,81,100,3.6,overcast clouds
170,Ust-Kuyga,RU,70.0167,135.6,43.77,83,100,12.86,overcast clouds
171,Lorengau,PG,-2.0226,147.2712,82.4,73,97,6.22,moderate rain
172,Rawson,AR,-43.3002,-65.1023,43.92,49,45,14.47,scattered clouds
173,Brae,GB,60.3964,-1.353,55.94,93,69,11.25,broken clouds
174,Santa Ana,US,33.7456,-117.8678,99.41,51,40,12.66,scattered clouds
175,Sibut,CF,5.718,19.0739,69.04,99,100,2.01,moderate rain
176,Hofn,IS,64.2539,-15.2082,50.74,84,84,9.95,broken clouds
177,Dickinson,US,29.4608,-95.0513,95.13,68,40,19.57,scattered clouds
178,Te Anau,NZ,-45.4167,167.7167,42.39,97,100,4.61,overcast clouds
179,Namibe,AO,-15.1961,12.1522,64.94,86,83,2.66,broken clouds
180,Tautira,PF,-17.7333,-149.15,76.35,73,19,6.71,few clouds
181,Kozhva,RU,65.1073,57.0459,61.03,88,64,3.4,broken clouds
182,Krapina,HR,46.1608,15.8789,66.51,58,30,1.88,scattered clouds
183,Killybegs,IE,54.6333,-8.45,61.84,93,100,5.19,overcast clouds
184,Geraldton,AU,-28.7667,114.6,52.21,93,27,11.5,scattered clouds
185,Saint-Joseph,RE,-21.3667,55.6167,66.58,77,32,17.58,scattered clouds
186,Mana,GF,5.6592,-53.7767,78.58,86,48,8.7,scattered clouds
187,Clyde River,CA,70.4692,-68.5914,37.63,87,75,9.22,broken clouds
188,Dalbandin,PK,28.8947,64.4101,84.92,60,28,8.08,scattered clouds
189,Ribeira Grande,PT,38.5167,-28.7,72.0,91,33,5.41,scattered clouds
190,Bahia Honda,CU,22.9036,-83.1592,83.35,78,7,8.72,clear sky
191,Ahipara,NZ,-35.1667,173.1667,62.17,84,83,11.21,broken clouds
192,Kranuan,TH,16.7067,103.0788,85.51,82,85,5.1,overcast clouds
193,Pahalgam,IN,34.0333,75.3333,61.0,90,17,0.51,few clouds
194,Sinnamary,GF,5.3833,-52.95,78.67,85,43,8.86,scattered clouds
195,Tura,IN,25.5198,90.2201,74.73,97,99,5.84,overcast clouds
196,Homer,US,59.6425,-151.5483,64.27,70,0,9.22,clear sky
197,Horta,PT,38.5333,-28.6333,72.16,90,29,4.21,scattered clouds
198,Aragarcas,BR,-15.8975,-52.2508,71.28,28,0,0.65,clear sky
199,Kupang,ID,-10.1667,123.5833,75.83,66,56,12.97,broken clouds
200,Souillac,MU,-20.5167,57.5167,69.1,67,47,22.28,scattered clouds
201,Vanimo,PG,-2.6741,141.3028,79.48,86,93,0.69,overcast clouds
202,Sakakah,SA,29.9697,40.2064,90.23,20,2,6.49,clear sky
203,Yinchuan,CN,38.4681,106.2731,73.99,41,100,9.91,overcast clouds
204,Lakatoro,VU,-16.0999,167.4164,81.95,71,43,17.25,scattered clouds
205,East London,ZA,-33.0153,27.9116,69.1,35,18,11.7,few clouds
206,Den Helder,NL,52.9599,4.7593,70.99,71,23,5.01,few clouds
207,Saqqez,IR,36.2499,46.2735,73.02,22,0,5.14,clear sky
208,Mehamn,NO,71.0357,27.8492,58.95,77,75,3.44,broken clouds
209,Maniitsoq,GL,65.4167,-52.9,44.08,91,100,2.57,overcast clouds
210,Wanning,CN,18.8003,110.3967,84.33,84,97,9.8,overcast clouds
211,San Patricio,US,28.017,-97.5169,92.53,57,41,16.6,scattered clouds
212,Pisco,PE,-13.7,-76.2167,61.02,82,69,10.36,mist
213,La Ferte-Bernard,FR,48.1863,0.6536,85.62,28,0,10.74,clear sky
214,Tomatlan,MX,19.9333,-105.25,85.26,68,99,3.69,overcast clouds
215,Sumbe,AO,-11.2061,13.8437,68.49,91,25,4.81,scattered clouds
216,Zapolyarnyy,RU,69.4154,30.8136,54.68,85,69,4.25,broken clouds
217,Carutapera,BR,-1.195,-46.02,77.07,87,68,7.83,broken clouds
218,Ormara,PK,25.2088,64.6357,83.07,87,83,8.84,broken clouds
219,Luan,CH,46.3592,6.9759,66.83,72,2,5.1,clear sky
220,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.97,41,6,1.97,clear sky
221,Shaoyang,CN,27.2315,111.4525,75.87,97,100,2.48,overcast clouds
222,Cesky Krumlov,CZ,48.8109,14.3152,64.38,82,51,2.68,broken clouds
223,Luksuhin,PH,14.0967,120.8808,78.58,84,82,3.56,broken clouds
224,Gibgos,PH,13.859,123.7675,82.04,80,36,4.7,scattered clouds
225,Payo,ID,-3.7508,103.6372,74.23,94,82,1.74,broken clouds
226,Ocos,GT,14.5094,-92.1933,86.18,73,58,6.08,broken clouds
227,Airai,TL,-8.9266,125.4092,61.11,46,90,3.11,overcast clouds
