City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Berlevag,NO,70.8578,29.0864,59.0,77,100,0.0,overcast clouds
229,Pechora,RU,65.1472,57.2244,60.42,85,56,3.62,broken clouds
230,Vao,NC,-22.6667,167.4833,73.29,84,99,15.93,overcast clouds
231,Santarem,BR,-2.4431,-54.7083,80.73,83,75,4.61,broken clouds
232,Lebu,CL,-37.6167,-73.65,44.55,77,73,3.49,broken clouds
233,Warrington,GB,53.3925,-2.5802,80.8,50,0,4.61,clear sky
234,Durango,MX,24.8333,-104.8333,76.89,35,82,7.18,broken clouds
235,Cabo San Lucas,MX,22.8909,-109.9124,93.61,64,20,11.5,few clouds
236,Camacha,PT,33.0833,-16.3333,65.62,77,40,8.05,scattered clouds
237,Altus,US,34.6381,-99.334,105.66,14,0,6.91,clear sky
238,Dok Kham Tai,TH,19.1624,99.9934,76.78,91,100,2.77,overcast clouds
239,Waingapu,ID,-9.6567,120.2641,78.12,66,34,11.83,scattered clouds
240,Zhangzhou,CN,24.5133,117.6556,82.11,86,100,1.34,overcast clouds
241,Champerico,GT,14.3,-91.9167,90.14,76,24,5.97,few clouds
242,Bilibino,RU,68.0546,166.4372,51.89,53,100,3.13,overcast clouds
243,Meulaboh,ID,4.1363,96.1285,75.54,86,79,4.79,broken clouds
244,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,87,49,7.38,scattered clouds
245,Phuket,TH,8.0,98.25,86.09,89,20,6.91,few clouds
246,Scarborough,GB,54.2797,-0.4044,73.92,65,22,4.88,few clouds
247,Ponta Do Sol,PT,32.6667,-17.1,70.43,80,8,5.21,clear sky
248,Mapiripan,CO,2.8892,-72.1256,75.06,90,85,2.53,overcast clouds
249,Tiksi,RU,71.6872,128.8694,34.39,86,100,20.51,overcast clouds
250,Korla,CN,41.7597,86.1469,80.08,19,3,15.61,clear sky
251,Torbay,CA,47.6666,-52.7314,65.17,79,75,16.11,broken clouds
252,Persan,FR,49.15,2.2667,85.1,52,0,5.75,clear sky
253,Nokha,IN,27.6,73.4167,85.35,72,77,10.8,broken clouds
254,Manono,CD,-7.3,27.4167,71.82,43,7,4.12,clear sky
255,Samarai,PG,-10.6167,150.6667,80.35,82,19,9.24,few clouds
256,Caravelas,BR,-17.7125,-39.2481,70.74,78,20,4.97,few clouds
257,Gorom-Gorom,BF,14.4439,-0.2361,79.09,70,58,17.47,light rain
258,Penzance,GB,50.1186,-5.5371,70.48,63,68,12.82,broken clouds
259,Fairbanks,US,64.8378,-147.7164,61.61,71,100,16.11,light rain
260,La Ronge,CA,55.1001,-105.2842,74.73,38,20,5.39,few clouds
261,Port Macquarie,AU,-31.4333,152.9167,56.89,64,24,11.61,few clouds
262,Gat,IL,31.61,34.7642,78.4,83,0,0.63,clear sky
263,Pangody,RU,65.85,74.4859,58.15,64,25,8.95,scattered clouds
264,Constitucion,CL,-35.3333,-72.4167,48.87,90,81,8.37,broken clouds
265,Pag,HR,44.445,15.0575,72.18,48,40,15.84,scattered clouds
266,Rincon,US,32.296,-81.2354,80.85,78,75,5.75,broken clouds
267,Sasebo,JP,33.1592,129.7228,78.78,94,100,17.13,moderate rain
268,Tuatapere,NZ,-46.1333,167.6833,44.94,90,100,5.82,overcast clouds
269,Hasaki,JP,35.7333,140.8333,86.4,87,100,15.9,overcast clouds
270,Richards Bay,ZA,-28.783,32.0377,66.04,78,0,11.81,clear sky
271,Sindor,RU,62.8629,51.8905,59.68,68,85,5.5,overcast clouds
272,Pangnirtung,CA,66.1451,-65.7125,47.68,71,95,3.31,overcast clouds
273,Mizdah,LY,31.4451,12.9801,73.26,51,0,8.16,clear sky
274,Innisfail,AU,-17.5333,146.0333,69.91,71,13,9.08,few clouds
275,Eyl,SO,7.9803,49.8164,77.0,62,65,25.81,broken clouds
276,Fortuna,US,40.5982,-124.1573,73.85,69,17,5.01,few clouds
277,Sydney Mines,CA,46.2367,-60.2177,76.14,68,51,8.01,broken clouds
278,Yermakovskoye,RU,53.2831,92.4003,57.78,68,68,2.21,broken clouds
279,Sychevka,RU,55.8252,34.2736,51.4,81,61,6.15,broken clouds
280,Calbuco,CL,-41.768,-73.1273,38.41,79,20,8.95,few clouds
281,Rocha,UY,-34.4833,-54.3333,44.49,90,48,5.03,scattered clouds
282,Krasnyy Chikoy,RU,50.3643,108.7512,68.97,57,83,3.89,broken clouds
283,Midland,US,31.9974,-102.0779,101.07,18,20,8.01,few clouds
284,Beloha,MG,-25.1667,45.05,61.86,86,0,9.31,clear sky
285,Khandyga,RU,62.6667,135.6,76.3,47,100,10.56,overcast clouds
286,Chuy,UY,-33.6971,-53.4616,47.08,83,15,3.33,few clouds
287,Leningradskiy,RU,69.3833,178.4167,34.48,93,100,20.07,light snow
288,Guatire,VE,10.4762,-66.5427,73.31,99,76,3.15,broken clouds
289,Tankhoy,RU,51.5528,105.1306,58.86,99,100,5.57,overcast clouds
290,Kununurra,AU,-15.7667,128.7333,69.78,60,17,4.61,few clouds
291,Katakwi,UG,1.8911,33.9661,64.92,84,100,4.85,overcast clouds
292,Payson,US,40.0444,-111.7321,95.54,28,40,4.61,scattered clouds
293,Goderich,CA,43.7501,-81.7165,75.9,77,1,2.51,clear sky
294,Lumeje,AO,-11.55,20.7833,56.68,44,8,5.75,clear sky
295,Husavik,IS,66.0449,-17.3389,50.34,82,80,2.39,broken clouds
296,Puerto Colombia,CO,10.9878,-74.9547,80.69,85,99,21.56,overcast clouds
297,Lata,PT,40.1629,-8.3327,59.02,97,11,0.87,few clouds
298,Lompoc,US,34.6391,-120.4579,81.84,58,0,14.97,clear sky
299,Atambua,ID,-9.1061,124.8925,71.2,62,98,5.35,overcast clouds
300,Joshimath,IN,30.5667,79.5667,70.95,93,72,1.21,broken clouds
301,Saiha,IN,22.4833,92.9667,72.05,98,99,2.17,light rain
302,Watsa,CD,3.0372,29.5355,64.42,97,100,2.33,light rain
303,Baykit,RU,61.67,96.37,56.91,98,98,2.86,light rain
304,Itarema,BR,-2.9248,-39.9167,78.26,73,19,14.32,few clouds
305,Chapleau,CA,47.8405,-83.4034,74.34,69,51,10.74,broken clouds
306,Ostrovnoy,RU,68.0531,39.5131,53.53,84,13,6.44,few clouds
307,La Rioja,ES,42.25,-2.5,76.78,30,0,7.87,clear sky
308,Lazaro Cardenas,MX,17.9583,-102.2,83.89,73,100,6.76,overcast clouds
309,Lebanon,US,36.2081,-86.2911,83.44,80,100,6.91,overcast clouds
310,Ahuimanu,US,21.4447,-157.8378,85.75,70,75,17.27,broken clouds
311,Adrar,MR,20.5022,-10.0711,95.5,15,56,2.57,broken clouds
312,Keller,US,32.9346,-97.2517,108.55,27,40,17.27,scattered clouds
313,Saint-Pierre,RE,-21.3393,55.4781,67.91,72,0,20.71,clear sky
314,Santa Barbara,US,34.7333,-120.0343,99.34,20,0,8.05,clear sky
315,Pasni,PK,25.2631,63.471,82.87,89,54,13.78,broken clouds
316,Quelimane,MZ,-17.8786,36.8883,65.14,95,3,1.36,clear sky
317,Surok,RU,56.4469,48.1214,61.25,99,99,3.0,light rain
318,Dafeng,CN,23.4517,108.5881,82.06,89,100,6.02,overcast clouds
319,Fare,PF,-16.7,-151.0167,75.58,71,8,3.58,clear sky
320,Virginia Beach,US,36.8529,-75.978,90.01,72,75,8.05,broken clouds
321,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,78.42,58,0,2.75,clear sky
322,Strezhevoy,RU,60.7333,77.5889,58.55,70,100,6.29,overcast clouds
323,Havre-Saint-Pierre,CA,50.2334,-63.5986,60.39,87,69,10.8,broken clouds
324,Lukovetskiy,RU,64.2956,41.9211,56.84,72,100,4.88,overcast clouds
325,Kidal,ML,18.4411,1.4078,82.83,54,98,21.92,overcast clouds
326,Betong,TH,5.7743,101.0723,73.78,99,96,0.6,overcast clouds
327,Kodinsk,RU,58.6881,99.1844,56.59,88,27,5.7,scattered clouds
328,Shingu,JP,33.7333,135.9833,79.9,89,100,8.97,light rain
329,Teguise,ES,29.0605,-13.564,68.22,83,20,21.85,few clouds
330,Caucaia,BR,-3.7361,-38.6531,77.04,74,5,6.85,clear sky
331,Romny,UA,50.751,33.4747,52.74,92,16,5.41,few clouds
332,Nyurba,RU,63.2842,118.3319,64.67,75,92,7.94,overcast clouds
333,Aquiraz,BR,-3.9014,-38.3911,77.18,82,8,9.44,clear sky
334,Thessalon,CA,46.2501,-83.5666,79.09,71,2,13.22,clear sky
335,Casale Monferrato,IT,45.1334,8.4571,80.35,71,4,7.54,clear sky
336,Ca Mau,VN,9.1769,105.15,79.93,85,95,4.38,overcast clouds
337,Iberia,US,29.9502,-91.7507,89.67,66,0,10.36,clear sky
338,Uruzgan,AF,32.8333,66.0,78.24,32,0,1.79,clear sky
339,Yarada,IN,17.65,83.2667,79.12,100,75,3.44,mist
340,Khani,GE,41.9563,42.9566,63.97,99,100,1.68,overcast clouds
341,Ryotsu,JP,38.0833,138.4333,72.81,95,100,7.52,moderate rain
342,Chapais,CA,49.7834,-74.8492,72.97,54,81,5.28,broken clouds
343,Mumford,GH,5.2618,-0.759,74.43,85,90,9.57,overcast clouds
344,Klyuchevskiy,RU,53.5317,119.4519,69.42,59,0,3.27,clear sky
345,Colac,AU,-38.3333,143.5833,46.83,58,54,8.41,broken clouds
346,Olafsvik,IS,64.8945,-23.7142,52.95,77,98,7.81,light rain
347,Flinders,AU,-34.5833,150.8552,53.19,68,61,11.99,light rain
348,Faya,SA,18.3851,42.4509,64.92,39,62,4.14,broken clouds
349,The Valley,AI,18.217,-63.0578,82.09,72,3,19.3,clear sky
350,Oussouye,SN,12.485,-16.5469,80.08,73,89,5.82,overcast clouds
351,Port Blair,IN,11.6667,92.75,81.12,85,99,7.83,overcast clouds
352,Hami,CN,42.8,93.45,80.35,29,96,3.13,overcast clouds
353,Chanika,TZ,-5.4167,38.0167,62.49,95,63,6.44,broken clouds
354,Frauenfeld,CH,47.5582,8.8985,69.21,73,4,2.3,clear sky
355,Poum,NC,-20.2333,164.0167,75.58,84,69,7.81,broken clouds
356,College,US,64.8569,-147.8028,61.59,70,75,16.11,light rain
357,Sovetskiy,RU,61.3614,63.5842,60.24,58,1,2.26,clear sky
358,Minbu,MM,20.1833,94.8833,81.05,77,100,8.28,overcast clouds
359,Yangjiang,CN,21.85,111.9667,84.36,84,100,8.1,overcast clouds
360,Soyo,AO,-6.1349,12.3689,70.0,90,19,5.35,few clouds
361,Lasa,IT,46.6166,10.7002,67.37,84,73,1.7,broken clouds
362,Kavaratti,IN,10.5669,72.642,80.22,81,100,21.5,overcast clouds
363,De Aar,ZA,-30.6497,24.0123,49.23,58,4,6.67,clear sky
364,Isangel,VU,-19.55,169.2667,80.31,76,58,10.6,broken clouds
365,Surgut,RU,61.25,73.4167,60.98,82,0,7.0,clear sky
366,Benjamin Hill,MX,30.1667,-111.1,95.31,35,15,7.47,few clouds
367,Amapa,BR,1.0,-52.0,72.36,99,98,2.64,overcast clouds
368,Namatanai,PG,-3.6667,152.4333,84.61,66,71,8.28,broken clouds
369,Hamilton,US,39.1834,-84.5333,82.65,74,40,5.75,scattered clouds
370,Akureyri,IS,65.6835,-18.0878,52.74,80,94,2.57,overcast clouds
371,Ust-Ilimsk,RU,58.0006,102.6619,58.57,88,100,5.53,overcast clouds
372,Foam Lake,CA,51.65,-103.5343,77.18,74,94,8.66,overcast clouds
373,Mawlamyine,MM,16.4914,97.6256,79.7,85,84,1.79,broken clouds
374,Lancaster,US,40.2504,-76.2499,80.1,77,75,9.22,broken clouds
375,Felanitx,ES,39.4696,3.1483,80.13,69,0,3.53,clear sky
376,Newburgh,US,41.5034,-74.0104,78.58,87,75,9.22,broken clouds
377,Ternate,ID,0.8,127.4,78.62,78,95,1.59,overcast clouds
378,Harrisonville,US,38.6533,-94.3488,92.07,40,0,6.91,clear sky
379,Sept-Iles,CA,50.2001,-66.3821,61.43,84,48,2.82,scattered clouds
380,Boden,SE,65.8252,21.6886,51.8,93,75,1.21,broken clouds
381,Gorin,RU,51.1983,136.6669,56.66,98,100,6.89,overcast clouds
382,Karoi,ZW,-16.8099,29.6925,50.34,79,12,4.81,few clouds
383,Bilma,NE,18.6853,12.9164,92.84,14,63,8.99,broken clouds
384,Izumo,JP,35.3667,132.7667,78.69,94,75,17.27,thunderstorm
385,Mpongwe,ZM,-13.5091,28.155,51.71,78,1,4.94,clear sky
386,Mangulile,HN,15.0667,-86.8,66.49,95,100,1.54,overcast clouds
387,Koumac,NC,-20.5667,164.2833,78.28,78,74,3.78,broken clouds
388,Zhangye,CN,38.9342,100.4517,68.52,39,81,8.16,broken clouds
389,Manaure,CO,11.7751,-72.4445,82.92,71,77,21.72,broken clouds
390,Yulara,AU,-25.2406,130.9889,57.83,23,0,7.11,clear sky
391,Bambous Virieux,MU,-20.3428,57.7575,67.21,65,60,24.2,light rain
392,Erenhot,CN,43.6475,111.9767,76.32,24,94,8.55,overcast clouds
393,Ban Phaeo,TH,13.5907,100.1075,77.95,81,71,6.11,broken clouds
394,Copiapo,CL,-27.3667,-70.3333,49.69,38,0,1.28,clear sky
395,Jabinyanah,TN,35.035,10.9081,79.93,64,0,8.37,clear sky
396,Miri,MY,4.4148,114.0089,77.74,77,100,3.44,overcast clouds
397,Saint-Ambroise,CA,48.5501,-71.3324,72.32,75,85,3.98,overcast clouds
398,Chumikan,RU,54.7183,135.315,52.75,99,100,14.32,light rain
399,Mandalgovi,MN,45.7625,106.2708,72.37,32,96,13.51,overcast clouds
400,Suhbaatar,MN,50.2314,106.2078,72.3,49,50,2.64,scattered clouds
401,Fazilka,IN,30.4,74.0333,90.43,56,4,3.09,clear sky
402,Kathu,TH,7.9178,98.3332,85.69,99,65,12.24,broken clouds
403,Nampula,MZ,-15.1165,39.2666,61.14,95,56,2.66,broken clouds
404,Tomigusuku,JP,26.185,127.675,87.93,89,75,13.8,broken clouds
405,Dubbo,AU,-32.25,148.6167,46.53,71,5,11.5,clear sky
406,Port Moresby,PG,-9.4431,147.1797,80.82,79,73,6.17,broken clouds
407,Athens,GR,37.9795,23.7162,78.26,49,0,11.99,clear sky
408,Saryg-Sep,RU,51.5,95.6,53.82,94,100,0.81,overcast clouds
409,Quatre Cocos,MU,-20.2078,57.7625,67.08,67,62,24.27,light rain
410,Riverton,US,40.5219,-111.9391,98.17,25,0,12.66,clear sky
411,Pokhara,NP,28.2333,83.9833,73.8,93,98,0.67,overcast clouds
412,San Jeronimo,PE,-11.9472,-75.2829,51.37,73,98,0.54,overcast clouds
413,Beni Suef,EG,29.0731,31.0979,83.17,41,14,8.57,few clouds
414,Acapulco,MX,16.8634,-99.8901,85.82,74,40,11.5,scattered clouds
415,Ereymentau,KZ,51.6199,73.1033,61.05,59,71,4.32,broken clouds
416,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,47.32,83,12,3.4,few clouds
417,Kemi,FI,65.8596,24.8228,51.57,93,100,6.91,shower rain
418,Salalah,OM,17.0151,54.0924,77.09,94,100,5.75,light intensity drizzle
419,Raudeberg,NO,61.9875,5.1352,54.27,83,99,8.32,overcast clouds
420,Charters Towers,AU,-20.1,146.2667,66.13,51,0,6.51,clear sky
421,Requena,ES,39.4883,-1.1004,69.78,52,0,3.02,clear sky
422,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.24,53,37,1.61,scattered clouds
423,Hienghene,NC,-20.6833,164.9333,76.19,80,76,8.46,broken clouds
424,Ouadda,CF,8.0777,22.4007,67.42,98,99,3.13,light rain
425,Cape Coral,US,26.5629,-81.9495,89.01,73,0,5.75,clear sky
426,Dolores,AR,-36.3132,-57.6792,44.58,60,67,5.73,broken clouds
427,Mnogovershinnyy,RU,53.9353,139.9242,52.0,98,99,7.56,light rain
428,Port Hawkesbury,CA,45.6169,-61.3485,75.9,78,51,4.0,broken clouds
429,Mombetsu,JP,44.3525,143.3525,68.11,81,87,8.59,overcast clouds
430,Kenai,US,60.5544,-151.2583,68.02,73,40,20.71,scattered clouds
431,Akyab,MM,20.15,92.9,81.36,85,99,2.13,light rain
432,Wabrzezno,PL,53.2799,18.9477,66.88,73,99,5.88,overcast clouds
433,Aklavik,CA,68.2191,-135.0107,59.5,90,100,7.94,moderate rain
434,Kondinskoye,RU,59.6481,67.41,59.59,77,30,2.86,scattered clouds
435,Labe,GN,11.3182,-12.2833,66.87,96,100,4.05,light rain
436,Panuco,MX,22.05,-98.1667,86.18,60,96,14.47,overcast clouds
437,Haines Junction,CA,60.7522,-137.5108,56.41,61,93,8.95,overcast clouds
438,Santa Rosa,PH,14.3122,121.1114,85.1,80,79,5.12,broken clouds
439,Arlit,NE,18.7369,7.3853,90.9,31,89,8.61,light rain
440,Balingen,DE,48.2752,8.8546,68.34,63,6,1.01,clear sky
441,Lensk,RU,60.7253,114.9278,57.31,96,100,1.1,overcast clouds
442,Balintore,GB,57.7556,-3.9123,60.12,91,80,2.71,broken clouds
443,Arroyo,ES,41.6096,-4.7969,80.6,38,0,13.8,clear sky
444,Marshall,US,34.3834,-86.3333,82.72,67,0,3.44,clear sky
445,Hryshkivtsi,UA,49.9353,28.6038,52.93,79,49,7.0,scattered clouds
446,Esperance,AU,-33.8667,121.9,51.64,87,38,7.2,scattered clouds
447,Melchor De Mencos,GT,17.0686,-89.1522,77.0,94,75,6.91,broken clouds
448,Pichayevo,RU,53.2363,42.2032,54.97,96,72,12.62,broken clouds
449,Krasnoborsk,RU,61.5598,45.934,61.27,99,100,9.01,moderate rain
450,Obera,AR,-27.4871,-55.1199,57.13,99,89,0.83,moderate rain
451,Itaporanga,BR,-7.3044,-38.1503,73.17,61,26,8.1,scattered clouds
452,Le Port,RE,-20.9373,55.2919,68.25,61,17,11.81,few clouds
453,Alekseyevsk,RU,57.8406,108.3492,68.04,61,46,3.11,scattered clouds
454,Hualmay,PE,-11.0964,-77.6139,62.51,82,82,10.78,broken clouds
455,Alofi,NU,-19.0595,-169.9187,76.98,71,26,23.17,scattered clouds
456,Zempoala,MX,19.45,-96.4167,86.92,71,53,4.59,broken clouds
457,Teya,RU,60.3778,92.6267,54.93,98,100,0.65,overcast clouds
